"X","yield"
"2015-11-16 10:00:00",0.00323907592838939
"2015-11-16 12:00:00",0.0105720353657979
"2015-11-16 14:00:00",0.00155562645492258
"2015-11-16 16:00:00",0.00212509472421658
"2015-11-16 18:00:00",0.000783665538276135
"2015-11-16 20:00:00",0.054404273630205
"2015-11-16 22:00:00",4.44558169257958
"2015-11-17 00:00:00",3.33156311076556
"2015-11-17 02:00:00",1.8207571514837
"2015-11-17 04:00:00",3.72696601085515
"2015-11-17 06:00:00",2.86309252979132
"2015-11-17 08:00:00",0.0356613598800942
"2015-11-17 10:00:00",0.000499439707563296
"2015-11-17 12:00:00",0.000405260080577789
"2015-11-17 14:00:00",0.000973241047867866
"2015-11-17 16:00:00",0.0625754975235178
"2015-11-17 18:00:00",0.00934316659853352
"2015-11-17 20:00:00",0.000988805532663714
"2015-11-17 22:00:00",0.000695796303286919
"2015-12-04 00:00:00",0.00236836708874825
"2015-12-04 02:00:00",0.00591524933491698
"2015-12-04 04:00:00",0.00820416147921602
"2015-12-04 06:00:00",0.012579043962327
"2015-12-04 08:00:00",0.00494722712256095
"2015-12-04 10:00:00",0.0104680982545697
"2015-12-04 12:00:00",0.00114792455694593
"2015-12-04 14:00:00",0.00170042599940287
"2015-12-04 16:00:00",0.000613330439563189
"2015-12-04 18:00:00",0.00084612739833993
"2015-12-04 20:00:00",0.0131029560182782
"2015-12-04 22:00:00",0.00125375993503802
"2015-12-05 00:00:00",0.0015183750436742
"2015-12-05 02:00:00",0.011311655295678
"2015-12-05 04:00:00",0.00150369910827149
"2015-12-05 06:00:00",0.00110896500717244
"2015-12-05 08:00:00",0.000331419126089356
"2015-12-05 10:00:00",0.00287854378217238
"2015-12-05 12:00:00",0.00396144728153311
"2015-12-05 14:00:00",0.00170822947677732
"2015-12-05 16:00:00",0.000892484646032246
"2015-12-05 18:00:00",0.000726747639153798
"2015-12-05 20:00:00",0.000351869636335052
"2015-12-05 22:00:00",0.000490416730518678
"2015-12-06 00:00:00",0.000550797927597769
"2015-12-06 02:00:00",0.000724949574787788
"2015-12-06 04:00:00",0.00242988069336578
"2015-12-06 06:00:00",0.00554781153035054
"2015-12-06 08:00:00",0.00541858195974863
"2015-12-06 10:00:00",0.00313959925470432
"2015-12-06 12:00:00",0.00218648970035437
"2015-12-06 14:00:00",0.00053417637099653
"2015-12-06 16:00:00",0.00365850259931383
"2015-12-06 18:00:00",0.00514164723362256
"2015-12-06 20:00:00",0.000841647586005506
"2015-12-06 22:00:00",0.00105319763052663
"2015-12-07 00:00:00",0.000614771581137775
"2015-12-07 02:00:00",0.00863495209935538
"2015-12-07 04:00:00",0.000520804530378621
"2015-12-07 06:00:00",0.00033404980687197
"2015-12-07 08:00:00",0.00345302715696235
"2015-12-07 10:00:00",0.00697077544999602
"2015-12-07 12:00:00",0.00826372393631362
"2015-12-07 14:00:00",0.00669624768072279
"2015-12-07 16:00:00",0.00144370008240867
"2015-12-07 18:00:00",0.000322725144588077
"2015-12-07 20:00:00",0.00342479609872193
"2015-12-07 22:00:00",0.00445704630536682
"2015-12-23 00:00:00",0.0497918536896205
"2015-12-23 02:00:00",0.000976362190434565
"2015-12-23 04:00:00",0.00502320726769665
"2015-12-23 06:00:00",0.0167111029023792
"2015-12-23 08:00:00",0.00959134474183288
"2015-12-23 10:00:00",0.0056943471699874
"2015-12-23 12:00:00",0.0026549813270405
"2015-12-23 14:00:00",0.085900187368489
"2015-12-23 16:00:00",0.00174300246480344
"2015-12-23 18:00:00",0.00417430096481078
"2015-12-23 20:00:00",0.00173610986560577
"2015-12-23 22:00:00",0.00147381871408744
"2015-12-24 00:00:00",0.0163194453464965
"2015-12-24 02:00:00",0.00473877164689033
"2015-12-24 04:00:00",0.0458705051222314
"2015-12-24 06:00:00",0.000505835763236697
"2015-12-24 08:00:00",0.00304422850239874
"2015-12-24 10:00:00",0.000719943927975898
"2015-12-24 12:00:00",0.00039254968593239
"2015-12-24 14:00:00",0.000685068993528176
"2015-12-24 16:00:00",0.00260873391424086
"2015-12-24 18:00:00",0.00309939272678801
"2015-12-24 20:00:00",0.000474873702690185
"2015-12-24 22:00:00",0.00191782704752927
"2015-12-25 00:00:00",0.000761859001619765
"2015-12-25 02:00:00",0.00561045965324378
"2015-12-25 04:00:00",0.00834907664247075
"2015-12-25 06:00:00",0.0188554640119117
"2015-12-25 08:00:00",0.0587718931021863
"2015-12-25 10:00:00",0.00295541044688318
"2015-12-25 12:00:00",0.00744691913048747
"2015-12-25 14:00:00",0.00109035626615378
"2015-12-25 16:00:00",0.00111889338629907
"2015-12-25 18:00:00",0.0136256312917262
"2015-12-25 20:00:00",0.0366448033317344
"2015-12-25 22:00:00",0.00294928886148145
"2015-12-26 00:00:00",0.0104920079267116
"2015-12-26 02:00:00",0.0129016365933713
"2015-12-26 04:00:00",0.00451131142883729
"2015-12-26 06:00:00",0.0589557362926982
"2015-12-26 08:00:00",0.000547088594691234
"2015-12-26 10:00:00",0.00038287778493063
"2015-12-26 12:00:00",0.00195499857677334
"2015-12-26 14:00:00",0.00033083476068091
"2015-12-26 16:00:00",0.00167568064552888
"2015-12-26 18:00:00",0.000352203984131428
"2015-12-26 20:00:00",0.000352527677520199
"2015-12-26 22:00:00",0.000352672558954895
"2015-12-27 00:00:00",0.00314640459243424
"2015-12-27 02:00:00",0.00316573306517948
"2015-12-27 04:00:00",0.0387435873127443
"2015-12-27 06:00:00",0.000366824005676868
"2015-12-27 08:00:00",0.00243696367881181
"2015-12-27 10:00:00",0.0546083076407834
"2015-12-27 12:00:00",0.00291340598482384
"2015-12-27 14:00:00",0.000338676965308991
"2015-12-27 16:00:00",0.0219844078143276
"2015-12-27 18:00:00",0.00133965347884632
"2015-12-27 20:00:00",0.00866955522286348
"2015-12-27 22:00:00",0.00199198423752404
"2015-12-28 00:00:00",0.00770733598636137
"2015-12-28 02:00:00",0.0171407067086756
"2015-12-28 04:00:00",0.00462369369708665
"2015-12-28 06:00:00",0.000794059309523425
"2015-12-28 08:00:00",0.0549853975662395
"2015-12-28 10:00:00",0.00479834684953896
"2015-12-28 12:00:00",0.00140698220751254
"2015-12-28 14:00:00",0.000819854662205952
"2015-12-28 16:00:00",0.00168772551198232
"2015-12-28 18:00:00",0.00163807464891288
"2015-12-28 20:00:00",0.000993535285200127
"2015-12-28 22:00:00",0.000799119152788675
"2015-12-29 00:00:00",0.000579456201052651
"2015-12-29 02:00:00",0.000641630067161119
"2015-12-29 04:00:00",0.00230810588774231
"2015-12-29 06:00:00",0.000941958308554199
"2015-12-29 08:00:00",0.00104289871216667
"2015-12-29 10:00:00",0.00920836765039897
"2015-12-29 12:00:00",0.0123691126426487
"2015-12-29 14:00:00",0.00246209435448399
"2015-12-29 16:00:00",0.00322374971186623
"2015-12-29 18:00:00",0.00121400205216104
"2015-12-29 20:00:00",0.00468652138722886
"2015-12-29 22:00:00",0.00067012476844792
"2015-12-30 00:00:00",0.00284994225761017
"2015-12-30 02:00:00",0.00111450796252471
"2015-12-30 04:00:00",0.0111359248529883
"2015-12-30 06:00:00",0.00307046948107997
"2015-12-30 08:00:00",0.000787709866989065
"2015-12-30 10:00:00",0.00129520720126806
"2015-12-30 12:00:00",0.00172362296946637
"2015-12-30 14:00:00",0.000602079706607542
"2015-12-30 16:00:00",0.000546090883836056
"2015-12-30 18:00:00",0.00104278660454096
"2015-12-30 20:00:00",0.000438963791230473
"2015-12-30 22:00:00",0.000740331352645203
"2015-12-31 00:00:00",0.000841251230924295
"2015-12-31 02:00:00",0.000500397203377845
"2015-12-31 04:00:00",0.000375680080349777
"2015-12-31 06:00:00",0.000333477739861897
"2015-12-31 08:00:00",0.000354985018367202
"2015-12-31 10:00:00",0.000336853235307616
"2015-12-31 12:00:00",0.00284171786934542
"2015-12-31 14:00:00",0.000339102613004002
"2015-12-31 16:00:00",0.000345720339616323
"2015-12-31 18:00:00",0.00457478061469891
"2015-12-31 20:00:00",0.00102261231498677
"2015-12-31 22:00:00",0.00102261231498677
"2016-01-01 00:00:00",0.00102261231498677
"2016-01-01 02:00:00",0.00102261231498677
"2016-01-01 04:00:00",0.000735287775981779
"2016-01-01 06:00:00",0.000622035717711338
"2016-01-01 08:00:00",0.000330301637153831
"2016-01-01 10:00:00",0.000583875123314475
"2016-01-01 12:00:00",0.00176069374487667
"2016-01-01 14:00:00",0.000424811184686655
"2016-01-01 16:00:00",0.000347933358071773
"2016-01-01 18:00:00",0.000964431277476996
"2016-01-01 20:00:00",0.000677897000319176
"2016-01-01 22:00:00",0.000673889850950424
"2016-01-02 00:00:00",0.000657524409401228
"2016-01-02 02:00:00",0.000562291353035314
"2016-01-02 04:00:00",0.000448633813359966
"2016-01-02 06:00:00",0.000479384523590592
"2016-01-02 08:00:00",0.000588956258757635
"2016-01-02 10:00:00",0.000684083406143524
"2016-01-02 12:00:00",0.00802691819279801
"2016-01-02 14:00:00",0.000451267113347083
"2016-01-02 16:00:00",0.000351916731511131
"2016-01-02 18:00:00",0.000346817875615549
"2016-01-02 20:00:00",0.00105672126778352
"2016-01-02 22:00:00",0.000927869868939858
"2016-01-03 00:00:00",0.000451734757792452
"2016-01-03 02:00:00",0.000479000100829997
"2016-01-03 04:00:00",0.000677160139596897
"2016-01-03 06:00:00",0.000436542894060923
"2016-01-03 08:00:00",0.00103129195075962
"2016-01-03 10:00:00",0.000367973441557964
"2016-01-03 12:00:00",0.000436529982169673
"2016-01-03 14:00:00",0.00165266230767119
"2016-01-03 16:00:00",0.000896131818197079
"2016-01-03 18:00:00",0.00788820655050628
"2016-01-03 20:00:00",0.000825974665116361
"2016-01-03 22:00:00",0.000953228080378374
"2016-01-04 00:00:00",0.130921849309175
"2016-01-04 02:00:00",3.52480440170025
"2016-01-04 04:00:00",3.73239306460238
"2016-01-04 06:00:00",5.65879744570042
"2016-01-04 08:00:00",2.91361008173132
"2016-01-04 10:00:00",1.12676021045766
