,yield
2016-01-03 04:00:00,0.169189646
2016-01-03 06:00:00,0.180775109
2016-01-03 08:00:00,0.176199404
2016-01-03 10:00:00,0.146451766
2016-01-03 12:00:00,0.138611068
2016-01-03 14:00:00,0.154170182
2016-01-03 16:00:00,0.175615236
2016-01-03 18:00:00,0.171525893
2016-01-03 20:00:00,0.196064305
2016-01-03 22:00:00,0.209535006
2016-01-04 00:00:00,0.25700776
2016-01-04 02:00:00,3.889400927
2016-01-04 04:00:00,4.276860499
2016-01-04 06:00:00,5.260780168
2016-01-04 08:00:00,2.189400661
2016-01-04 10:00:00,1.31212967
